c7bb	0	DEY	A: 0	X: ff	Y: 71	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 70	SP: ff
c7b9	70	STA	A: 0	X: ff	Y: 70	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 70	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 6f	SP: ff
c7b9	6f	STA	A: 0	X: ff	Y: 6f	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 6f	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 6e	SP: ff
c7b9	6e	STA	A: 0	X: ff	Y: 6e	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 6e	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 6d	SP: ff
c7b9	6d	STA	A: 0	X: ff	Y: 6d	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 6d	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 6c	SP: ff
c7b9	6c	STA	A: 0	X: ff	Y: 6c	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 6c	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 6b	SP: ff
c7b9	6b	STA	A: 0	X: ff	Y: 6b	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 6b	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 6a	SP: ff
c7b9	6a	STA	A: 0	X: ff	Y: 6a	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 6a	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 69	SP: ff
c7b9	69	STA	A: 0	X: ff	Y: 69	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 69	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 68	SP: ff
c7b9	68	STA	A: 0	X: ff	Y: 68	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 68	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 67	SP: ff
c7b9	67	STA	A: 0	X: ff	Y: 67	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 67	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 66	SP: ff
c7b9	66	STA	A: 0	X: ff	Y: 66	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 66	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 65	SP: ff
c7b9	65	STA	A: 0	X: ff	Y: 65	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 65	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 64	SP: ff
c7b9	64	STA	A: 0	X: ff	Y: 64	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 64	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 63	SP: ff
c7b9	63	STA	A: 0	X: ff	Y: 63	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 63	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 62	SP: ff
c7b9	62	STA	A: 0	X: ff	Y: 62	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 62	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 61	SP: ff
c7b9	61	STA	A: 0	X: ff	Y: 61	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 61	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 60	SP: ff
c7b9	60	STA	A: 0	X: ff	Y: 60	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 60	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 5f	SP: ff
c7b9	5f	STA	A: 0	X: ff	Y: 5f	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 5f	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 5e	SP: ff
c7b9	5e	STA	A: 0	X: ff	Y: 5e	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 5e	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 5d	SP: ff
c7b9	5d	STA	A: 0	X: ff	Y: 5d	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 5d	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 5c	SP: ff
c7b9	5c	STA	A: 0	X: ff	Y: 5c	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 5c	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 5b	SP: ff
c7b9	5b	STA	A: 0	X: ff	Y: 5b	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 5b	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 5a	SP: ff
c7b9	5a	STA	A: 0	X: ff	Y: 5a	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 5a	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 59	SP: ff
c7b9	59	STA	A: 0	X: ff	Y: 59	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 59	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 58	SP: ff
c7b9	58	STA	A: 0	X: ff	Y: 58	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 58	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 57	SP: ff
c7b9	57	STA	A: 0	X: ff	Y: 57	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 57	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 56	SP: ff
c7b9	56	STA	A: 0	X: ff	Y: 56	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 56	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 55	SP: ff
c7b9	55	STA	A: 0	X: ff	Y: 55	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 55	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 54	SP: ff
c7b9	54	STA	A: 0	X: ff	Y: 54	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 54	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 53	SP: ff
c7b9	53	STA	A: 0	X: ff	Y: 53	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 53	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 52	SP: ff
c7b9	52	STA	A: 0	X: ff	Y: 52	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 52	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 51	SP: ff
c7b9	51	STA	A: 0	X: ff	Y: 51	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 51	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 50	SP: ff
c7b9	50	STA	A: 0	X: ff	Y: 50	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 50	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 4f	SP: ff
c7b9	4f	STA	A: 0	X: ff	Y: 4f	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 4f	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 4e	SP: ff
c7b9	4e	STA	A: 0	X: ff	Y: 4e	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 4e	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 4d	SP: ff
c7b9	4d	STA	A: 0	X: ff	Y: 4d	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 4d	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 4c	SP: ff
c7b9	4c	STA	A: 0	X: ff	Y: 4c	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 4c	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 4b	SP: ff
c7b9	4b	STA	A: 0	X: ff	Y: 4b	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 4b	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 4a	SP: ff
c7b9	4a	STA	A: 0	X: ff	Y: 4a	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 4a	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 49	SP: ff
c7b9	49	STA	A: 0	X: ff	Y: 49	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 49	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 48	SP: ff
c7b9	48	STA	A: 0	X: ff	Y: 48	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 48	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 47	SP: ff
c7b9	47	STA	A: 0	X: ff	Y: 47	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 47	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 46	SP: ff
c7b9	46	STA	A: 0	X: ff	Y: 46	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 46	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 45	SP: ff
c7b9	45	STA	A: 0	X: ff	Y: 45	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 45	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 44	SP: ff
c7b9	44	STA	A: 0	X: ff	Y: 44	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 44	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 43	SP: ff
c7b9	43	STA	A: 0	X: ff	Y: 43	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 43	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 42	SP: ff
c7b9	42	STA	A: 0	X: ff	Y: 42	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 42	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 41	SP: ff
c7b9	41	STA	A: 0	X: ff	Y: 41	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 41	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 40	SP: ff
c7b9	40	STA	A: 0	X: ff	Y: 40	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 40	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 3f	SP: ff
c7b9	3f	STA	A: 0	X: ff	Y: 3f	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 3f	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 3e	SP: ff
c7b9	3e	STA	A: 0	X: ff	Y: 3e	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 3e	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 3d	SP: ff
c7b9	3d	STA	A: 0	X: ff	Y: 3d	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 3d	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 3c	SP: ff
c7b9	3c	STA	A: 0	X: ff	Y: 3c	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 3c	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 3b	SP: ff
c7b9	3b	STA	A: 0	X: ff	Y: 3b	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 3b	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 3a	SP: ff
c7b9	3a	STA	A: 0	X: ff	Y: 3a	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 3a	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 39	SP: ff
c7b9	39	STA	A: 0	X: ff	Y: 39	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 39	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 38	SP: ff
c7b9	38	STA	A: 0	X: ff	Y: 38	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 38	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 37	SP: ff
c7b9	37	STA	A: 0	X: ff	Y: 37	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 37	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 36	SP: ff
c7b9	36	STA	A: 0	X: ff	Y: 36	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 36	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 35	SP: ff
c7b9	35	STA	A: 0	X: ff	Y: 35	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 35	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 34	SP: ff
c7b9	34	STA	A: 0	X: ff	Y: 34	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 34	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 33	SP: ff
c7b9	33	STA	A: 0	X: ff	Y: 33	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 33	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 32	SP: ff
c7b9	32	STA	A: 0	X: ff	Y: 32	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 32	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 31	SP: ff
c7b9	31	STA	A: 0	X: ff	Y: 31	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 31	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 30	SP: ff
c7b9	30	STA	A: 0	X: ff	Y: 30	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 30	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 2f	SP: ff
c7b9	2f	STA	A: 0	X: ff	Y: 2f	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 2f	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 2e	SP: ff
c7b9	2e	STA	A: 0	X: ff	Y: 2e	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 2e	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 2d	SP: ff
c7b9	2d	STA	A: 0	X: ff	Y: 2d	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 2d	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 2c	SP: ff
c7b9	2c	STA	A: 0	X: ff	Y: 2c	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 2c	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 2b	SP: ff
c7b9	2b	STA	A: 0	X: ff	Y: 2b	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 2b	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 2a	SP: ff
c7b9	2a	STA	A: 0	X: ff	Y: 2a	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 2a	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 29	SP: ff
c7b9	29	STA	A: 0	X: ff	Y: 29	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 29	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 28	SP: ff
c7b9	28	STA	A: 0	X: ff	Y: 28	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 28	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 27	SP: ff
c7b9	27	STA	A: 0	X: ff	Y: 27	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 27	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 26	SP: ff
c7b9	26	STA	A: 0	X: ff	Y: 26	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 26	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 25	SP: ff
c7b9	25	STA	A: 0	X: ff	Y: 25	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 25	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 24	SP: ff
c7b9	24	STA	A: 0	X: ff	Y: 24	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 24	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 23	SP: ff
c7b9	23	STA	A: 0	X: ff	Y: 23	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 23	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 22	SP: ff
c7b9	22	STA	A: 0	X: ff	Y: 22	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 22	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 21	SP: ff
c7b9	21	STA	A: 0	X: ff	Y: 21	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 21	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 20	SP: ff
c7b9	20	STA	A: 0	X: ff	Y: 20	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 20	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 1f	SP: ff
c7b9	1f	STA	A: 0	X: ff	Y: 1f	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 1f	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 1e	SP: ff
c7b9	1e	STA	A: 0	X: ff	Y: 1e	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 1e	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 1d	SP: ff
c7b9	1d	STA	A: 0	X: ff	Y: 1d	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 1d	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 1c	SP: ff
c7b9	1c	STA	A: 0	X: ff	Y: 1c	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 1c	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 1b	SP: ff
c7b9	1b	STA	A: 0	X: ff	Y: 1b	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 1b	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 1a	SP: ff
c7b9	1a	STA	A: 0	X: ff	Y: 1a	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 1a	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 19	SP: ff
c7b9	19	STA	A: 0	X: ff	Y: 19	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 19	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 18	SP: ff
c7b9	18	STA	A: 0	X: ff	Y: 18	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 18	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 17	SP: ff
c7b9	17	STA	A: 0	X: ff	Y: 17	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 17	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 16	SP: ff
c7b9	16	STA	A: 0	X: ff	Y: 16	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 16	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 15	SP: ff
c7b9	15	STA	A: 0	X: ff	Y: 15	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 15	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 14	SP: ff
c7b9	14	STA	A: 0	X: ff	Y: 14	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 14	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 13	SP: ff
c7b9	13	STA	A: 0	X: ff	Y: 13	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 13	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 12	SP: ff
c7b9	12	STA	A: 0	X: ff	Y: 12	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 12	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 11	SP: ff
c7b9	11	STA	A: 0	X: ff	Y: 11	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 11	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 10	SP: ff
c7b9	10	STA	A: 0	X: ff	Y: 10	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 10	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: f	SP: ff
c7b9	f	STA	A: 0	X: ff	Y: f	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: f	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: e	SP: ff
c7b9	e	STA	A: 0	X: ff	Y: e	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: e	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: d	SP: ff
c7b9	d	STA	A: 0	X: ff	Y: d	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: d	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: c	SP: ff
c7b9	c	STA	A: 0	X: ff	Y: c	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: c	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: b	SP: ff
c7b9	b	STA	A: 0	X: ff	Y: b	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: b	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: a	SP: ff
c7b9	a	STA	A: 0	X: ff	Y: a	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: a	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 9	SP: ff
c7b9	9	STA	A: 0	X: ff	Y: 9	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 9	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 8	SP: ff
c7b9	8	STA	A: 0	X: ff	Y: 8	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 8	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 7	SP: ff
c7b9	7	STA	A: 0	X: ff	Y: 7	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 7	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 6	SP: ff
c7b9	6	STA	A: 0	X: ff	Y: 6	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 6	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 5	SP: ff
c7b9	5	STA	A: 0	X: ff	Y: 5	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 5	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 4	SP: ff
c7b9	4	STA	A: 0	X: ff	Y: 4	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 4	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 3	SP: ff
c7b9	3	STA	A: 0	X: ff	Y: 3	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 3	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 2	SP: ff
c7b9	2	STA	A: 0	X: ff	Y: 2	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 2	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 1	SP: ff
c7b9	1	STA	A: 0	X: ff	Y: 1	SP: ff
c7bb	0	DEY	A: 0	X: ff	Y: 1	SP: ff
c7bc	c7b9	BNE	A: 0	X: ff	Y: 0	SP: ff
c7be	1	DEC	A: 0	X: ff	Y: 0	SP: ff
c7c0	c7b9	BPL	A: 0	X: ff	Y: 0	SP: ff
c7c2	c7e7	JSR	A: 0	X: ff	Y: 0	SP: ff
c7e7	c7e8	LDA	A: 0	X: ff	Y: 0	SP: fd
c7e9	2000	STA	A: 10	X: ff	Y: 0	SP: fd
c7ec	10	STA	A: 10	X: ff	Y: 0	SP: fd
c7ee	c7ef	LDA	A: 10	X: ff	Y: 0	SP: fd
c7f0	2001	STA	A: 6	X: ff	Y: 0	SP: fd
c7f3	11	STA	A: 6	X: ff	Y: 0	SP: fd
c7f5	c7f6	LDA	A: 6	X: ff	Y: 0	SP: fd
c7f7	2005	STA	A: 0	X: ff	Y: 0	SP: fd
c7fa	12	STA	A: 0	X: ff	Y: 0	SP: fd
c7fc	2005	STA	A: 0	X: ff	Y: 0	SP: fd
c7ff	13	STA	A: 0	X: ff	Y: 0	SP: fd
c801	cbaa	JSR	A: 0	X: ff	Y: 0	SP: fd
cbaa	cbab	LDA	A: 0	X: ff	Y: 0	SP: fb
cbac	4	STA	A: 0	X: ff	Y: 0	SP: fb
cbae	cbaf	LDA	A: 0	X: ff	Y: 0	SP: fb
cbb0	f0a1	JMP	A: ff	X: ff	Y: 0	SP: fb
f0a1	3	STA	A: ff	X: ff	Y: 0	SP: fb
f0a3	f0a4	LDA	A: ff	X: ff	Y: 0	SP: fb
f0a5	0	PHA	A: f	X: ff	Y: 0	SP: fb
f0a6	f	STA	A: f	X: ff	Y: 0	SP: fa
f0a8	0	TXA	A: f	X: ff	Y: 0	SP: fa
f0a9	0	PHA	A: ff	X: ff	Y: 0	SP: fa
f0aa	0	TYA	A: ff	X: ff	Y: 0	SP: f9
f0ab	0	PHA	A: 0	X: ff	Y: 0	SP: f9
f0ac	0	LDA	A: 0	X: ff	Y: 0	SP: f8
f0ae	0	PHA	A: 0	X: ff	Y: 0	SP: f8
f0af	5	LDA	A: 0	X: ff	Y: 0	SP: f7
f0b1	0	PHA	A: 0	X: ff	Y: 0	SP: f7
f0b2	6	LDA	A: 0	X: ff	Y: 0	SP: f6
f0b4	0	PHA	A: 0	X: ff	Y: 0	SP: f6
f0b5	7	LDA	A: 0	X: ff	Y: 0	SP: f5
f0b7	0	PHA	A: 0	X: ff	Y: 0	SP: f5
f0b8	8	LDA	A: 0	X: ff	Y: 0	SP: f4
f0ba	0	PHA	A: 0	X: ff	Y: 0	SP: f4
f0bb	9	LDA	A: 0	X: ff	Y: 0	SP: f3
f0bd	0	PHA	A: 0	X: ff	Y: 0	SP: f3
f0be	f0bf	LDA	A: 0	X: ff	Y: 0	SP: f2
f0c0	5	STA	A: 2	X: ff	Y: 0	SP: f2
f0c2	f	LDA	A: 2	X: ff	Y: 0	SP: f2
f0c4	f0c5	CMP	A: f	X: ff	Y: 0	SP: f2
f0c6	f0fe	BEQ	A: f	X: ff	Y: 0	SP: f2
f0c8	f0c9	LDA	A: f	X: ff	Y: 0	SP: f2
f0ca	3	AND	A: f	X: ff	Y: 0	SP: f2
f0cc	7	STA	A: f	X: ff	Y: 0	SP: f2
f0ce	3	LDA	A: f	X: ff	Y: 0	SP: f2
f0d0	0	LSR	A: ff	X: ff	Y: 0	SP: f2
f0d1	0	LSR	A: 7f	X: ff	Y: 0	SP: f2
f0d2	0	LSR	A: 3f	X: ff	Y: 0	SP: f2
f0d3	0	LSR	A: 1f	X: ff	Y: 0	SP: f2
f0d4	6	STA	A: f	X: ff	Y: 0	SP: f2
f0d6	0	TAX	A: f	X: ff	Y: 0	SP: f2
f0d7	f0d8	LDA	A: f	X: f	Y: 0	SP: f2
f0d9	0	CLC	A: 0	X: f	Y: 0	SP: f2
f0da	7	ADC	A: 0	X: f	Y: 0	SP: f2
f0dc	0	DEX	A: f	X: f	Y: 0	SP: f2
f0dd	f0da	BNE	A: f	X: e	Y: 0	SP: f2
f0da	7	ADC	A: f	X: e	Y: 0	SP: f2
f0dc	0	DEX	A: 1e	X: e	Y: 0	SP: f2
f0dd	f0da	BNE	A: 1e	X: d	Y: 0	SP: f2
f0da	7	ADC	A: 1e	X: d	Y: 0	SP: f2
f0dc	0	DEX	A: 2d	X: d	Y: 0	SP: f2
f0dd	f0da	BNE	A: 2d	X: c	Y: 0	SP: f2
f0da	7	ADC	A: 2d	X: c	Y: 0	SP: f2
f0dc	0	DEX	A: 3c	X: c	Y: 0	SP: f2
f0dd	f0da	BNE	A: 3c	X: b	Y: 0	SP: f2
f0da	7	ADC	A: 3c	X: b	Y: 0	SP: f2
f0dc	0	DEX	A: 4b	X: b	Y: 0	SP: f2
f0dd	f0da	BNE	A: 4b	X: a	Y: 0	SP: f2
f0da	7	ADC	A: 4b	X: a	Y: 0	SP: f2
f0dc	0	DEX	A: 5a	X: a	Y: 0	SP: f2
f0dd	f0da	BNE	A: 5a	X: 9	Y: 0	SP: f2
f0da	7	ADC	A: 5a	X: 9	Y: 0	SP: f2
